Bird_Id,Learner_type,Hemisphere,Cell_type,Region,Density_interneurons,log(Density_interneurons)
Silver10,Good,LH,CB,Medial,132433.8789,5.121999099
Silver10,Good,LH,aPV,Medial,162532.4877,5.210940183
Silver10,Good,LH,CT,Medial,279315.09,5.446094399
Silver10,Good,RH,CB,Medial,169951.9946,5.230326266
Silver10,Good,RH,aPV,Medial,127129.4448,5.10424615
Silver10,Good,RH,CT,Medial,386741.153,5.587420388
Silver13,Good,LH,CB,Medial,211817.9841,5.32596283
Silver13,Good,LH,aPV,Medial,197408.5974,5.295366063
Silver13,Good,LH,CT,Medial,266573.6534,5.425817224
Silver13,Good,RH,CB,Medial,187955.318,5.274054618
Silver13,Good,RH,aPV,Medial,195240.4079,5.290569706
Silver13,Good,RH,CT,Medial,365711.5102,5.563138629
Silver17,Bad,LH,CB,Medial,151945.8754,5.181688916
Silver17,Bad,LH,aPV,Medial,137421.6373,5.138055119
Silver17,Bad,LH,CT,Medial,271491.5273,5.433756281
Silver17,Bad,RH,CB,Medial,143791.4233,5.157732983
Silver17,Bad,RH,aPV,Medial,137154.8961,5.137211315
Silver17,Bad,RH,CT,Medial,236702.8045,5.374203404
Silver18,Bad,LH,CB,Medial,275165.6558,5.439594227
Silver18,Bad,LH,aPV,Medial,101129.2581,5.004876821
Silver18,Bad,LH,CT,Medial,373943.0707,5.57280549
Silver18,Bad,RH,CB,Medial,139157.0773,5.143505299
Silver18,Bad,RH,aPV,Medial,116712.3874,5.067116953
Silver18,Bad,RH,CT,Medial,343403.7552,5.53580504
Silver19,Bad,LH,CB,Medial,155853.859,5.19271756
Silver19,Bad,LH,aPV,Medial,192463.8259,5.284349115
Silver19,Bad,LH,CT,Medial,240579.7824,5.381259128
Silver19,Bad,RH,CB,Medial,110518.7943,5.043436138
Silver19,Bad,RH,aPV,Medial,181974.9112,5.260011516
Silver19,Bad,RH,CT,Medial,215321.0992,5.333086588
Silver20,Good,LH,CB,Medial,NA,NA
Silver20,Good,LH,aPV,Medial,NA,NA
Silver20,Good,LH,CT,Medial,NA,NA
Silver20,Good,RH,CB,Medial,215130.8193,5.332702631
Silver20,Good,RH,aPV,Medial,133320.5077,5.124896959
Silver20,Good,RH,CT,Medial,270681.0308,5.432457822
Silver26,Bad,LH,CB,Medial,165012.1266,5.217515861
Silver26,Bad,LH,aPV,Medial,197607.1146,5.295802577
Silver26,Bad,LH,CT,Medial,268908.6507,5.429604774
Silver26,Bad,RH,CB,Medial,264695.7724,5.422747005
Silver26,Bad,RH,aPV,Medial,187693.3659,5.273448923
Silver26,Bad,RH,CT,Medial,295175.8916,5.470080884
Silver28,Good,LH,CB,Medial,295795.07,5.470990931
Silver28,Good,LH,aPV,Medial,230546.1575,5.362757888
Silver28,Good,LH,CT,Medial,339294.345,5.530576621
Silver28,Good,RH,CB,Medial,183866.449,5.264502489
Silver28,Good,RH,aPV,Medial,116448.7511,5.066134835
Silver28,Good,RH,CT,Medial,236574.8311,5.373968539
Silver29,Good,LH,CB,Medial,238538.7795,5.377558993
Silver29,Good,LH,aPV,Medial,85873.96062,4.933861494
Silver29,Good,LH,CT,Medial,406470.0802,5.609028583
Silver29,Good,RH,CB,Medial,265441.6307,5.423969037
Silver29,Good,RH,aPV,Medial,182056.8253,5.260206965
Silver29,Good,RH,CT,Medial,259882.6437,5.414777276
Silver32,Bad,LH,CB,Medial,205894.7561,5.313645286
Silver32,Bad,LH,aPV,Medial,91087.08104,4.959456785
Silver32,Bad,LH,CT,Medial,255233.5917,5.406937832
Silver32,Bad,RH,CB,Medial,246195.3635,5.39127987
Silver32,Bad,RH,aPV,Medial,178375.5087,5.251335225
Silver32,Bad,RH,CT,Medial,329808.8832,5.518262349
Silver35,Bad,LH,CB,Medial,260167.3982,5.415252874
Silver35,Bad,LH,aPV,Medial,166089.0087,5.220340893
Silver35,Bad,LH,CT,Medial,283396.6302,5.452394682
Silver35,Bad,RH,CB,Medial,310506.3371,5.492070468
Silver35,Bad,RH,aPV,Medial,106073.5934,5.025607281
Silver35,Bad,RH,CT,Medial,314363.5587,5.497432196
Silver38,Good,LH,CB,Medial,171949.0974,5.2353999
Silver38,Good,LH,aPV,Medial,106035.2767,5.025450374
Silver38,Good,LH,CT,Medial,310941.2844,5.492678388
Silver38,Good,RH,CB,Medial,276268.6682,5.441331634
Silver38,Good,RH,aPV,Medial,73671.64486,4.867300366
Silver38,Good,RH,CT,Medial,294686.5795,5.469360358
Silver68,Good,LH,CB,Medial,274312.0592,5.4382449
Silver68,Good,LH,aPV,Medial,159343.0344,5.202333083
Silver68,Good,LH,CT,Medial,205734.0444,5.313306164
Silver68,Good,RH,CB,Medial,189818.4383,5.278338396
Silver68,Good,RH,aPV,Medial,200911.7236,5.303005279
Silver68,Good,RH,CT,Medial,266238.8485,5.425271426
Silver78,Bad,LH,CB,Medial,250324.2756,5.398502968
Silver78,Bad,LH,aPV,Medial,70339.05266,4.847196515
Silver78,Bad,LH,CT,Medial,320663.3283,5.506049296
Silver78,Bad,RH,CB,Medial,252035.3732,5.401461498
Silver78,Bad,RH,aPV,Medial,42742.84106,4.630863386
Silver78,Bad,RH,CT,Medial,312464.9071,5.494801249
Silver87,Bad,LH,CB,Medial,153954.9836,5.187393752
Silver87,Bad,LH,aPV,Medial,136398.7135,5.134810274
Silver87,Bad,LH,CT,Medial,305209.0026,5.48459734
Silver87,Bad,RH,CB,Medial,247138.2631,5.39293999
Silver87,Bad,RH,aPV,Medial,179614.1475,5.254340541
Silver87,Bad,RH,CT,Medial,303858.5203,5.482671419
Silver95,Bad,LH,CB,Medial,NA,NA
Silver95,Bad,LH,aPV,Medial,NA,NA
Silver95,Bad,LH,CT,Medial,NA,NA
Silver95,Bad,RH,CB,Medial,232015.9347,5.365517813
Silver95,Bad,RH,aPV,Medial,133612.2892,5.125846405
Silver95,Bad,RH,CT,Medial,243752.1493,5.386948454
Silver8,Good,LH,CB,Medial,287532.7381,5.4586873
Silver8,Good,LH,aPV,Medial,161358.0345,5.207790595
Silver8,Good,LH,CT,Medial,296025.2662,5.47132878
Silver8,Good,RH,CB,Medial,296025.2662,5.47132878
Silver8,Good,RH,aPV,Medial,296025.2662,5.47132878
Silver8,Good,RH,CT,Medial,296025.2662,5.47132878
Silver81,Good,LH,CB,Medial,207227.1733,5.316446703
Silver81,Good,LH,aPV,Medial,164605.9816,5.216445613
Silver81,Good,LH,CT,Medial,210166.5658,5.322563628
Silver81,Good,RH,CB,Medial,202346.9491,5.306096661
Silver81,Good,RH,aPV,Medial,238480.3329,5.377452569
Silver81,Good,RH,CT,Medial,245707.0096,5.390417546
Silver90,Good,LH,CB,Medial,216517.7389,5.335493483
Silver90,Good,LH,aPV,Medial,173214.1912,5.23858347
Silver90,Good,LH,CT,Medial,274810.9764,5.439034075
Silver90,Good,RH,CB,Medial,274719.8095,5.438889977
Silver90,Good,RH,aPV,Medial,151818.8421,5.181325675
Silver90,Good,RH,CT,Medial,332555.5589,5.521864212
Silver41,Bad,LH,CB,Medial,281517.9545,5.449506098
Silver41,Bad,LH,aPV,Medial,143414.807,5.156593993
Silver41,Bad,LH,CT,Medial,260271.3165,5.415426309
Silver41,Bad,RH,CB,Medial,119121.55,5.075990336
Silver41,Bad,RH,aPV,Medial,81964.36923,4.913625101
Silver41,Bad,RH,CT,Medial,283050.2884,5.451863602
Red141,Bad,LH,CB,Medial,148913.8579,5.172935115
Red141,Bad,LH,aPV,Medial,174082.3973,5.240754859
Red141,Bad,LH,CT,Medial,199250.9366,5.299400372
Red141,Bad,RH,CB,Medial,NA,NA
Red141,Bad,RH,aPV,Medial,NA,NA
Red141,Bad,RH,CT,Medial,NA,NA
SIlver22,Good,LH,CB,Medial,NA,NA
SIlver22,Good,LH,aPV,Medial,NA,NA
SIlver22,Good,LH,CT,Medial,NA,NA
SIlver22,Good,RH,CB,Medial,229719.505,5.361197872
SIlver22,Good,RH,aPV,Medial,196410.1768,5.293163987
SIlver22,Good,RH,CT,Medial,240056.8827,5.380314162
Silver67,Good,LH,CB,Medial,251479.0796,5.400501862
Silver67,Good,LH,aPV,Medial,210164.6593,5.322559688
Silver67,Good,LH,CT,Medial,319737.6869,5.504793829
Silver67,Good,RH,CB,Medial,177913.7495,5.250209512
Silver67,Good,RH,aPV,Medial,100076.4841,5.000332039
Silver67,Good,RH,CT,Medial,366947.1084,5.56460347
Silver83,Bad,LH,CB,Medial,NA,NA
Silver83,Bad,LH,aPV,Medial,NA,NA
Silver83,Bad,LH,CT,Medial,NA,NA
Silver83,Bad,RH,CB,Medial,200979.4762,5.30315171
Silver83,Bad,RH,aPV,Medial,135033.0856,5.130440192
Silver83,Bad,RH,CT,Medial,328161.801,5.516088027
Silver13,Good,LH,CBCTPV,Medial,8645.632004,3.936796746
Silver13,Good,LH,CTPV,Medial,31700.65068,4.501068177
Silver13,Good,LH,CBPV,Medial,30259.71201,4.48086479
Silver13,Good,LH,CBCT,Medial,53314.73069,4.72684722
Silver13,Good,RH,CBCTPV,Medial,13113.16172,4.117707417
Silver13,Good,RH,CTPV,Medial,48081.59298,4.681978848
Silver13,Good,RH,CBPV,Medial,24769.30547,4.393913829
Silver13,Good,RH,CBCT,Medial,59737.73673,4.776248765
Silver10,Good,LH,CBCTPV,Medial,2407.888707,3.38163641
Silver10,Good,LH,CTPV,Medial,18059.1653,4.256697673
Silver10,Good,LH,CBPV,Medial,7223.66612,3.858757665
Silver10,Good,LH,CBCT,Medial,48157.77413,4.682666405
Silver10,Good,RH,CBCTPV,Medial,2676.409364,3.427552541
Silver10,Good,RH,CTPV,Medial,18734.86555,4.272650581
Silver10,Good,RH,CBPV,Medial,8029.228091,3.904673795
Silver10,Good,RH,CBCT,Medial,49513.57323,4.694724269
Silver08,Good,LH,CBCTPV,Medial,7279.309826,3.862090204
Silver08,Good,LH,CTPV,Medial,21837.92948,4.339211459
Silver08,Good,LH,CBPV,Medial,13345.40135,4.125331639
Silver08,Good,LH,CBCT,Medial,50955.16878,4.707188244
Silver08,Good,RH,CBCTPV,Medial,6857.422737,3.836160923
Silver08,Good,RH,CTPV,Medial,22286.6239,4.348044284
Silver08,Good,RH,CBPV,Medial,12000.48979,4.079198972
Silver08,Good,RH,CBCT,Medial,56573.73758,4.752614872
Silver18,Bad,LH,CBCTPV,Medial,7055.529635,3.84852962
Silver18,Bad,LH,CTPV,Medial,16462.90248,4.216506406
Silver18,Bad,LH,CBPV,Medial,11759.21606,4.07037837
Silver18,Bad,LH,CBCT,Medial,65851.60993,4.818566397
Silver18,Bad,RH,CBCTPV,Medial,4488.937976,3.652143605
Silver18,Bad,RH,CTPV,Medial,47133.84875,4.673332904
Silver18,Bad,RH,CBPV,Medial,15711.28292,4.196211649
Silver18,Bad,RH,CBCT,Medial,51622.78673,4.712841445
Silver17,Bad,LH,CBCTPV,Medial,20110.48351,4.303422512
Silver17,Bad,LH,CTPV,Medial,67034.94502,4.826301258
Silver17,Bad,LH,CBPV,Medial,24579.47984,4.390572688
Silver17,Bad,LH,CBCT,Medial,63683.19777,4.804024863
Silver17,Bad,RH,CBCTPV,Medial,8848.702973,3.946879617
Silver17,Bad,RH,CTPV,Medial,45349.60274,4.656573487
Silver17,Bad,RH,CBPV,Medial,9954.790845,3.99803214
Silver17,Bad,RH,CBCT,Medial,57516.56933,4.759792974
Silver19,Bad,LH,CBCTPV,Medial,26149.97635,4.4174713
Silver19,Bad,LH,CTPV,Medial,84725.92336,4.928016311
Silver19,Bad,LH,CBPV,Medial,29287.97351,4.466689323
Silver19,Bad,LH,CBCT,Medial,55437.94985,4.743807161
Silver19,Bad,RH,CBCTPV,Medial,12385.72694,4.092921501
Silver19,Bad,RH,CTPV,Medial,51448.40422,4.711371909
Silver19,Bad,RH,CBPV,Medial,20960.46098,4.32140083
Silver19,Bad,RH,CBCT,Medial,50495.656,4.703254019
Silver20,Good,LH,CBCTPV,Medial,NA,NA
Silver20,Good,LH,CTPV,Medial,NA,NA
Silver20,Good,LH,CBPV,Medial,NA,NA
Silver20,Good,LH,CBCT,Medial,NA,NA
Silver20,Good,RH,CBCTPV,Medial,3030.011539,3.481444282
Silver20,Good,RH,CTPV,Medial,40400.15385,4.606383019
Silver20,Good,RH,CBPV,Medial,6060.023078,3.782474278
Silver20,Good,RH,CBCT,Medial,49490.18847,4.694519108
Silver22,Good,LH,CBCTPV,Medial,NA,NA
Silver22,Good,LH,CTPV,Medial,NA,NA
Silver22,Good,LH,CBPV,Medial,NA,NA
Silver22,Good,LH,CBCT,Medial,NA,NA
Silver22,Good,RH,CBCTPV,Medial,4594.3901,3.662227867
Silver22,Good,RH,CTPV,Medial,19526.15793,4.290616798
Silver22,Good,RH,CBPV,Medial,8040.182675,3.905265916
Silver22,Good,RH,CBCT,Medial,47092.49853,4.672951733
Silver26,Bad,LH,CBCTPV,Medial,14260.30724,4.154128883
Silver26,Bad,LH,CTPV,Medial,83524.65667,4.921814699
Silver26,Bad,LH,CBPV,Medial,18334.68073,4.263273352
Silver26,Bad,LH,CBCT,Medial,57041.22894,4.756188874
Silver26,Bad,RH,CBCTPV,Medial,9625.300813,3.983414311
Silver26,Bad,RH,CTPV,Medial,30480.11924,4.484016662
Silver26,Bad,RH,CBPV,Medial,17646.38482,4.246655746
Silver26,Bad,RH,CBCT,Medial,72189.7561,4.858475575
Silver28,Good,LH,CBCTPV,Medial,1449.975833,3.161360764
Silver28,Good,LH,CTPV,Medial,39149.3475,4.592724528
Silver28,Good,LH,CBPV,Medial,8699.855,3.939512014
Silver28,Good,LH,CBCT,Medial,23199.61333,4.365480747
Silver28,Good,RH,CBCTPV,Medial,3677.328981,3.565532484
Silver28,Good,RH,CTPV,Medial,20838.19756,4.318860151
Silver28,Good,RH,CBPV,Medial,18386.6449,4.264502489
Silver28,Good,RH,CBCT,Medial,28192.85552,4.450139066
Silver29,Good,LH,CBCTPV,Medial,1908.310236,3.28064898
Silver29,Good,LH,CTPV,Medial,32441.27401,4.511097901
Silver29,Good,LH,CBPV,Medial,5724.930708,3.757770235
Silver29,Good,LH,CBCT,Medial,103048.7527,5.013042739
Silver29,Good,RH,CBCTPV,Medial,2779.493516,3.443965665
Silver29,Good,RH,CTPV,Medial,31964.17543,4.504663506
Silver29,Good,RH,CBPV,Medial,6948.733789,3.841905674
Silver29,Good,RH,CBCT,Medial,75046.32492,4.875329429
Silver32,Bad,LH,CBCTPV,Medial,NA,NA
Silver32,Bad,LH,CTPV,Medial,18027.65146,4.255939153
Silver32,Bad,LH,CBPV,Medial,3795.295043,3.579245543
Silver32,Bad,LH,CBCT,Medial,24669.41778,4.3921589
Silver32,Bad,RH,CBCTPV,Medial,1858.078215,3.269063991
Silver32,Bad,RH,CTPV,Medial,23225.97769,4.365974005
Silver32,Bad,RH,CBPV,Medial,3716.156431,3.570093987
Silver32,Bad,RH,CBCT,Medial,32516.36877,4.51210204
Silver35,Bad,LH,CBCTPV,Medial,3484.384798,3.54212611
Silver35,Bad,LH,CTPV,Medial,38328.23277,4.583518795
Silver35,Bad,LH,CBPV,Medial,20906.30879,4.320277361
Silver35,Bad,LH,CBCT,Medial,29036.53998,4.462944864
Silver35,Bad,RH,CBCTPV,Medial,7714.443158,3.887304583
Silver35,Bad,RH,CTPV,Medial,27000.55105,4.431372628
Silver35,Bad,RH,CBPV,Medial,11571.66474,4.063395843
Silver35,Bad,RH,CBCT,Medial,90644.70711,4.95734245
Silver38,Good,LH,CBCTPV,Medial,12896.1823,4.110461164
Silver38,Good,LH,CTPV,Medial,48718.91092,4.687697571
Silver38,Good,LH,CBPV,Medial,30091.09204,4.478437949
Silver38,Good,LH,CBCT,Medial,44420.18349,4.647580348
Silver38,Good,RH,CBCTPV,Medial,3069.651869,3.487089125
Silver38,Good,RH,CTPV,Medial,27626.86682,4.441331634
Silver38,Good,RH,CBPV,Medial,6139.303739,3.78811912
Silver38,Good,RH,CBCT,Medial,104368.1636,5.018568042
Silver67,Good,LH,CBCTPV,Medial,10777.67484,4.032525077
Silver67,Good,LH,CTPV,Medial,35925.58279,4.555403822
Silver67,Good,LH,CBPV,Medial,23351.62882,4.368317179
Silver67,Good,LH,CBCT,Medial,73647.44473,4.867157683
Silver67,Good,RH,CBCTPV,Medial,3706.536449,3.568968275
Silver67,Good,RH,CTPV,Medial,85250.33832,4.930696111
Silver67,Good,RH,CBPV,Medial,14826.1458,4.171028267
Silver67,Good,RH,CBCT,Medial,74130.72898,4.869998271
Silver68,Good,LH,CBCTPV,Medial,4034.000871,3.605735988
Silver68,Good,LH,CTPV,Medial,36306.00784,4.559978497
Silver68,Good,LH,CBPV,Medial,4034.000871,3.605735988
Silver68,Good,LH,CBCT,Medial,16136.00348,4.207795979
Silver68,Good,RH,CBCTPV,Medial,7395.523569,3.868968925
Silver68,Good,RH,CTPV,Medial,48070.9032,4.681882282
Silver68,Good,RH,CBPV,Medial,16023.6344,4.204761027
Silver68,Good,RH,CBCT,Medial,35745.03059,4.553215673
Silver78,Bad,LH,CBCTPV,Medial,4137.591333,3.616747593
Silver78,Bad,LH,CTPV,Medial,26894.34366,4.42966095
Silver78,Bad,LH,CBPV,Medial,4137.591333,3.616747593
Silver78,Bad,LH,CBCT,Medial,68270.25699,4.834231538
Silver78,Bad,RH,CBCTPV,Medial,1473.891071,3.168465388
Silver78,Bad,RH,CTPV,Medial,28003.93035,4.447218989
Silver78,Bad,RH,CBPV,Medial,4421.673214,3.645586643
Silver78,Bad,RH,CBCT,Medial,42742.84106,4.630863386
Silver81,Good,LH,CBCTPV,Medial,5878.785058,3.769287582
Silver81,Good,LH,CTPV,Medial,27924.22902,4.445981191
Silver81,Good,LH,CBPV,Medial,10287.87385,4.01232563
Silver81,Good,LH,CBCT,Medial,63196.93937,4.800696046
Silver81,Good,RH,CBCTPV,Medial,2890.670702,3.460998621
Silver81,Good,RH,CTPV,Medial,31797.37772,4.502391306
Silver81,Good,RH,CBPV,Medial,10117.34746,4.005066665
Silver81,Good,RH,CBCT,Medial,30352.04237,4.48218792
Silver87,Bad,LH,CBCTPV,Medial,NA,NA
Silver87,Bad,LH,CTPV,Medial,21607.717,4.334608883
Silver87,Bad,LH,CBPV,Medial,2700.964624,3.431518896
Silver87,Bad,LH,CBCT,Medial,27009.64624,4.431518896
Silver87,Bad,RH,CBCTPV,Medial,5401.929249,3.732548892
Silver87,Bad,RH,CTPV,Medial,36463.02243,4.561852665
Silver87,Bad,RH,CBPV,Medial,12154.34081,4.08473141
Silver87,Bad,RH,CBCT,Medial,33762.05781,4.528428909
Silver83,Bad,LH,CBCTPV,Medial,NA,NA
Silver83,Bad,LH,CTPV,Medial,NA,NA
Silver83,Bad,LH,CBPV,Medial,NA,NA
Silver83,Bad,LH,CBCT,Medial,NA,NA
Silver83,Bad,RH,CBCTPV,Medial,10991.0651,4.04103978
Silver83,Bad,RH,CTPV,Medial,40823.9561,4.610915088
Silver83,Bad,RH,CBPV,Medial,15701.52158,4.19594174
Silver83,Bad,RH,CBCT,Medial,84788.21652,4.9283355
Silver90,Good,LH,CBCTPV,Medial,1665.521069,3.221550131
Silver90,Good,LH,CTPV,Medial,11658.64748,4.066648171
Silver90,Good,LH,CBPV,Medial,3331.042138,3.522580127
Silver90,Good,LH,CBCT,Medial,39972.50565,4.601761373
Silver90,Good,RH,CBCTPV,Medial,4819.645781,3.683015121
Silver90,Good,RH,CTPV,Medial,24098.22891,4.381985125
Silver90,Good,RH,CBPV,Medial,7229.468672,3.85910638
Silver90,Good,RH,CBCT,Medial,120491.1445,5.08095513
Silver95,Bad,LH,CBCTPV,Medial,NA,NA
Silver95,Bad,LH,CTPV,Medial,NA,NA
Silver95,Bad,LH,CBPV,Medial,NA,NA
Silver95,Bad,LH,CBCT,Medial,NA,NA
Silver95,Bad,RH,CBCTPV,Medial,3611.142952,3.557644681
Silver95,Bad,RH,CTPV,Medial,19861.28624,4.29800737
Silver95,Bad,RH,CBPV,Medial,4513.92869,3.654554694
Silver95,Bad,RH,CBCT,Medial,49653.21559,4.695947379
Silver41,Bad,LH,CBCTPV,Medial,NA,NA
Silver41,Bad,LH,CTPV,Medial,18059.64237,4.256709146
Silver41,Bad,LH,CBPV,Medial,1062.331904,3.026260224
Silver41,Bad,LH,CBCT,Medial,19121.97427,4.281532729
Silver41,Bad,RH,CBCTPV,Medial,NA,NA
Silver41,Bad,RH,CTPV,Medial,19671.44862,4.293836343
Silver41,Bad,RH,CBPV,Medial,4371.433026,3.640623829
Silver41,Bad,RH,CBCT,Medial,15300.01559,4.184691873
Red141,Bad,LH,CBCTPV,Medial,NA,NA
Red141,Bad,LH,CTPV,Medial,20973.7828,4.321676766
Red141,Bad,LH,CBPV,Medial,8389.513121,3.923736758
Red141,Bad,LH,CBCT,Medial,25168.53936,4.400858012
Red141,Bad,RH,CBCTPV,Medial,6292.134841,3.798798021
Red141,Bad,RH,CTPV,Medial,NA,NA
Red141,Bad,RH,CBPV,Medial,NA,NA
Red141,Bad,RH,CBCT,Medial,NA,NA
